4,{'article_id': [28747, 28747], 'shade_id': 15614, 'ordered_quantity': 12}
186114,{'article_id': [28889, 28889], 'shade_id': 27183, 'ordered_quantity': 2}
186124,{'article_id': [1578, 1578], 'shade_id': 797188, 'ordered_quantity': 51}
186125,{'article_id': [36410, 36409], 'shade_id': 14423, 'ordered_quantity': 110}
186126,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186129,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186141,{'article_id': [2248, 2249], 'shade_id': 15122, 'ordered_quantity': 20}
186144,{'article_id': [1602, 1602], 'shade_id': 859634, 'ordered_quantity': 106}
186146,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186194,{'article_id': [3098, 3098], 'shade_id': 14555, 'ordered_quantity': 1}
186195,{'article_id': [46902, 46902], 'shade_id': 849736, 'ordered_quantity': 31}
186196,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186206,{'article_id': [3261, 3261], 'shade_id': 15106, 'ordered_quantity': 1}
186208,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186232,{'article_id': [28841, 28863], 'shade_id': 501789, 'ordered_quantity': 50}
186259,{'article_id': [28841, 28841], 'shade_id': 766971, 'ordered_quantity': 20}
186261,{'article_id': [3181, 3181], 'shade_id': 30891, 'ordered_quantity': 5}
186263,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186264,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186265,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186276,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186277,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186279,{'article_id': [10257, 10257], 'shade_id': 517044, 'ordered_quantity': 200}
186283,{'article_id': [14397, 14397], 'shade_id': 17219, 'ordered_quantity': 1}
186285,{'article_id': [2267, 57390], 'shade_id': 15228, 'ordered_quantity': 1000}
186298,{'article_id': [2402, 2402], 'shade_id': 14693, 'ordered_quantity': 12}
186300,{'article_id': [6974, 6974], 'shade_id': 17000, 'ordered_quantity': 31}
186301,{'article_id': [1527, 1527], 'shade_id': 508, 'ordered_quantity': 292}
186302,{'article_id': [57075, 57075], 'shade_id': 17014, 'ordered_quantity': 19}
186303,{'article_id': [2264, 53391], 'shade_id': 14908, 'ordered_quantity': 14}
186304,{'article_id': [2454, 2454], 'shade_id': 14871, 'ordered_quantity': 70}
186345,{'article_id': [3252, 3252], 'shade_id': 15101, 'ordered_quantity': 13}
186346,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186347,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186367,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186368,{'article_id': [10257, 2014], 'shade_id': 15970, 'ordered_quantity': 11}
186370,{'article_id': [9422, 9422], 'shade_id': 15252, 'ordered_quantity': 6}
186372,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186401,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186403,{'article_id': [3260, 3260], 'shade_id': 796753, 'ordered_quantity': 4}
186405,{'article_id': [2454, 2454], 'shade_id': 15197, 'ordered_quantity': 10}
186406,{'article_id': [7000, 7000], 'shade_id': 16591, 'ordered_quantity': 85}
186407,{'article_id': [14857, 14857], 'shade_id': 29675, 'ordered_quantity': 9}
186421,{'article_id': [43992, 43992], 'shade_id': 517176, 'ordered_quantity': 15}
186422,{'article_id': [6989, 14395], 'shade_id': 17217, 'ordered_quantity': 3}
186451,{'article_id': [2266, 2258], 'shade_id': 14850, 'ordered_quantity': 15}
186457,{'article_id': [1527, 1526], 'shade_id': 850571, 'ordered_quantity': 21}
186467,{'article_id': [43989, 43989], 'shade_id': 14892, 'ordered_quantity': 9}
186470,{'article_id': [22400, 3364], 'shade_id': 505593, 'ordered_quantity': 9}
186481,{'article_id': [14712, 14712], 'shade_id': 574344, 'ordered_quantity': 159}
186496,{'article_id': [1527, 1539], 'shade_id': 14671, 'ordered_quantity': 190}
186507,{'article_id': [3268, 3268], 'shade_id': 517109, 'ordered_quantity': 60}
186509,{'article_id': [1592, 1592], 'shade_id': 785314, 'ordered_quantity': 5}
186514,{'article_id': [14533, 14533], 'shade_id': 29674, 'ordered_quantity': 30}
186515,{'article_id': [1542, 1539], 'shade_id': 15271, 'ordered_quantity': 20}
186527,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186528,{'article_id': [36406, 36406], 'shade_id': 2309, 'ordered_quantity': 30}
186529,{'article_id': [2264, 2264], 'shade_id': 15224, 'ordered_quantity': 7}
186540,{'article_id': [47656, 47656], 'shade_id': 14939, 'ordered_quantity': 22}
186542,{'article_id': [1591, 1591], 'shade_id': 20037, 'ordered_quantity': 10}
186554,{'article_id': [9402, 9402], 'shade_id': 15273, 'ordered_quantity': 5}
186557,{'article_id': [1538, 1527], 'shade_id': 15278, 'ordered_quantity': 40}
186563,{'article_id': [28736, 28736], 'shade_id': 16826, 'ordered_quantity': 0}
186564,{'article_id': [2454, 3280], 'shade_id': 14903, 'ordered_quantity': 20}
186565,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186593,{'article_id': [11518, 11518], 'shade_id': 14388, 'ordered_quantity': 17}
186601,{'article_id': [42122, 42122], 'shade_id': 14835, 'ordered_quantity': 60}
186603,{'article_id': [3252, 3252], 'shade_id': 15255, 'ordered_quantity': 50}
186622,{'article_id': [1525, 1525], 'shade_id': 800081, 'ordered_quantity': 7}
186623,{'article_id': [43992, 43992], 'shade_id': 14177, 'ordered_quantity': 200}
186625,{'article_id': [6974, 6974], 'shade_id': 243764, 'ordered_quantity': 7}
186627,{'article_id': [28873, 28873], 'shade_id': 426417, 'ordered_quantity': 120}
186638,{'article_id': [14396, 14397], 'shade_id': 16960, 'ordered_quantity': 27}
186647,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186693,{'article_id': [6978, 6978], 'shade_id': 17128, 'ordered_quantity': 1}
186694,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186708,{'article_id': [28873, 28873], 'shade_id': 766793, 'ordered_quantity': 50}
186711,{'article_id': [9306, 9305], 'shade_id': 871416, 'ordered_quantity': 6}
186712,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186714,{'article_id': [1593, 1593], 'shade_id': 15144, 'ordered_quantity': 10}
186733,{'article_id': [4681, 4681], 'shade_id': 15226, 'ordered_quantity': 1}
186744,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186745,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186746,{'article_id': [28800, 28798], 'shade_id': 816069, 'ordered_quantity': 10}
186747,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186748,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186750,{'article_id': [34367, 27942], 'shade_id': 14066, 'ordered_quantity': 154}
186763,{'article_id': [11515, 11515], 'shade_id': 15100, 'ordered_quantity': 14}
186770,{'article_id': [9651, 9651], 'shade_id': 17052, 'ordered_quantity': 76}
186774,{'article_id': [14864, 14856], 'shade_id': 16633, 'ordered_quantity': 3}
186775,{'article_id': [3100, 3100], 'shade_id': 15253, 'ordered_quantity': 163}
186776,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186777,{'article_id': [57177, 57177], 'shade_id': 539900, 'ordered_quantity': 20}
186779,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186806,{'article_id': [1542, 1542], 'shade_id': 15225, 'ordered_quantity': 56}
186811,{'article_id': [1526, 1527], 'shade_id': 15132, 'ordered_quantity': 8}
186837,{'article_id': [36410, 36410], 'shade_id': 15253, 'ordered_quantity': 19}
186838,{'article_id': [9650, 9650], 'shade_id': 16715, 'ordered_quantity': 28}
186843,{'article_id': [36407, 36407], 'shade_id': 54139, 'ordered_quantity': 5}
186844,{'article_id': [11816, 11816], 'shade_id': 19036, 'ordered_quantity': 20}
186846,{'article_id': [1533, 1533], 'shade_id': 14490, 'ordered_quantity': 5}
186861,{'article_id': [42122, 42122], 'shade_id': 14485, 'ordered_quantity': 13}
186862,{'article_id': [1537, 1543], 'shade_id': 15198, 'ordered_quantity': 10}
186863,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186864,{'article_id': [36410, 36410], 'shade_id': 802231, 'ordered_quantity': 200}
186865,{'article_id': [36410, 36410], 'shade_id': 14421, 'ordered_quantity': 25}
186866,{'article_id': [36407, 36407], 'shade_id': 831891, 'ordered_quantity': 110}
186867,{'article_id': [1580, 1580], 'shade_id': 802863, 'ordered_quantity': 180}
186886,{'article_id': [28841, 28873], 'shade_id': 166428, 'ordered_quantity': 100}
186888,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186889,{'article_id': [2448, 3251], 'shade_id': 14469, 'ordered_quantity': 40}
186901,{'article_id': [11590, 11589], 'shade_id': 17046, 'ordered_quantity': 6}
186914,{'article_id': [28873, 28873], 'shade_id': 164269, 'ordered_quantity': 48}
186915,{'article_id': [28889, 28841], 'shade_id': 166261, 'ordered_quantity': 12}
186916,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186935,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186936,{'article_id': [28889, 28841], 'shade_id': 165457, 'ordered_quantity': 60}
186937,{'article_id': [6972, 6972], 'shade_id': 16956, 'ordered_quantity': 50}
186956,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186973,{'article_id': [3268, 3268], 'shade_id': 23831, 'ordered_quantity': 2}
186974,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186975,{'article_id': [2394, 3324], 'shade_id': 582470, 'ordered_quantity': 215}
186985,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186986,{'article_id': [2450, 2450], 'shade_id': 23395, 'ordered_quantity': 15}
187090,{'article_id': [43834, 43981], 'shade_id': 82790, 'ordered_quantity': 99}
187091,{'article_id': [2404, 2404], 'shade_id': 15274, 'ordered_quantity': 5}
187093,{'article_id': [4687, 4687], 'shade_id': 203751, 'ordered_quantity': 26}
187094,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187109,{'article_id': [6974, 6974], 'shade_id': 16662, 'ordered_quantity': 1}
187132,{'article_id': [3261, 3261], 'shade_id': 14537, 'ordered_quantity': 40}
187134,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187135,{'article_id': [1575, 1575], 'shade_id': 812578, 'ordered_quantity': 9}
187136,{'article_id': [2243, 2243], 'shade_id': 15257, 'ordered_quantity': 20}
187137,{'article_id': [2264, 2264], 'shade_id': 2736, 'ordered_quantity': 45}
187138,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187141,{'article_id': [6979, 6978], 'shade_id': 16825, 'ordered_quantity': 3}
187148,{'article_id': [1543, 1543], 'shade_id': 15256, 'ordered_quantity': 49}
187155,{'article_id': [12450, 12450], 'shade_id': 794495, 'ordered_quantity': 950}
187165,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187166,{'article_id': [1526, 1526], 'shade_id': 14890, 'ordered_quantity': 15}
187167,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187179,{'article_id': [2267, 2267], 'shade_id': 14769, 'ordered_quantity': 2}
187190,{'article_id': [11515, 11515], 'shade_id': 2814, 'ordered_quantity': 74}
187197,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187198,{'article_id': [28782, 28782], 'shade_id': 170861, 'ordered_quantity': 6}
187205,{'article_id': [2454, 2454], 'shade_id': 870603, 'ordered_quantity': 235}
187206,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187207,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187216,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187217,{'article_id': [1531, 1531], 'shade_id': 14808, 'ordered_quantity': 14}
187218,{'article_id': [3099, 2951], 'shade_id': 895541, 'ordered_quantity': 6}
187220,{'article_id': [1527, 1527], 'shade_id': 14485, 'ordered_quantity': 30}
187221,{'article_id': [1541, 1540], 'shade_id': 516954, 'ordered_quantity': 2}
187301,{'article_id': [6975, 6975], 'shade_id': 16747, 'ordered_quantity': 8}
187302,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187304,{'article_id': [3100, 3100], 'shade_id': 14924, 'ordered_quantity': 3}
187305,{'article_id': [2251, 2251], 'shade_id': 15866, 'ordered_quantity': 5}
187321,{'article_id': [10259, 10259], 'shade_id': 14490, 'ordered_quantity': 3}
187329,{'article_id': [1593, 1592], 'shade_id': 15024, 'ordered_quantity': 60}
187333,{'article_id': [1531, 1531], 'shade_id': 5920, 'ordered_quantity': 3}
187346,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187347,{'article_id': [53823, 53823], 'shade_id': 7057, 'ordered_quantity': 1}
187349,{'article_id': [41983, 41983], 'shade_id': 29840, 'ordered_quantity': 5}
187350,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187408,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187410,{'article_id': [1590, 1592], 'shade_id': 56208, 'ordered_quantity': 8}
187411,{'article_id': [2454, 2404], 'shade_id': 517048, 'ordered_quantity': 6}
187412,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187413,{'article_id': [1587, 1587], 'shade_id': 30672, 'ordered_quantity': 2}
187427,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187439,{'article_id': [2270, 10260], 'shade_id': 14447, 'ordered_quantity': 20}
187443,{'article_id': [1575, 1575], 'shade_id': 15256, 'ordered_quantity': 190}
187444,{'article_id': [1537, 1527], 'shade_id': 236876, 'ordered_quantity': 290}
187445,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187454,{'article_id': [6978, 6978], 'shade_id': 79215, 'ordered_quantity': 6}
187468,{'article_id': [3252, 3280], 'shade_id': 14461, 'ordered_quantity': 3}
187470,{'article_id': [2454, 2454], 'shade_id': 14865, 'ordered_quantity': 9}
187472,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187473,{'article_id': [6989, 6989], 'shade_id': 16927, 'ordered_quantity': 22}
187481,{'article_id': [10225, 10225], 'shade_id': 14872, 'ordered_quantity': 20}
187482,{'article_id': [3100, 3099], 'shade_id': 14399, 'ordered_quantity': 20}
187485,{'article_id': [3328, 3328], 'shade_id': 899012, 'ordered_quantity': 2}
187486,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187504,{'article_id': [7051, 7051], 'shade_id': 14877, 'ordered_quantity': 9}
187505,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187506,{'article_id': [6789, 6789], 'shade_id': 15155, 'ordered_quantity': 1}
187507,{'article_id': [2476, 2475], 'shade_id': 866411, 'ordered_quantity': 6}
187509,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187518,{'article_id': [1527, 1527], 'shade_id': 124394, 'ordered_quantity': 6}
187520,{'article_id': [1575, 1575], 'shade_id': 15255, 'ordered_quantity': 5000}
187521,{'article_id': [29013, 29013], 'shade_id': 245161, 'ordered_quantity': 0}
187538,{'article_id': [9637, 9637], 'shade_id': 29709, 'ordered_quantity': 30}
187564,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187565,{'article_id': [6964, 6964], 'shade_id': 91412, 'ordered_quantity': 6}
187567,{'article_id': [11610, 11609], 'shade_id': 14485, 'ordered_quantity': 5}
187584,{'article_id': [61255, 64069], 'shade_id': 844684, 'ordered_quantity': 20}
187586,{'article_id': [1527, 1527], 'shade_id': 14878, 'ordered_quantity': 55}
187587,{'article_id': [2344, 2344], 'shade_id': 836164, 'ordered_quantity': 2}
187588,{'article_id': [6977, 6977], 'shade_id': 16826, 'ordered_quantity': 15}
187589,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187590,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187591,{'article_id': [11580, 11580], 'shade_id': 840756, 'ordered_quantity': 40}
187592,{'article_id': [14858, 14858], 'shade_id': 31061, 'ordered_quantity': 7}
187637,{'article_id': [2476, 2476], 'shade_id': 14481, 'ordered_quantity': 14}
187654,{'article_id': [7092, 7092], 'shade_id': 41305, 'ordered_quantity': 13}
187661,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187711,{'article_id': [1580, 1527], 'shade_id': 28239, 'ordered_quantity': 10}
187712,{'article_id': [4681, 4681], 'shade_id': 14451, 'ordered_quantity': 2}
187713,{'article_id': [1580, 1591], 'shade_id': 19900, 'ordered_quantity': 2}
187716,{'article_id': [1603, 1603], 'shade_id': 15261, 'ordered_quantity': 2}
193457,{'article_id': [3328, 3328], 'shade_id': 14900, 'ordered_quantity': 2}
193459,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
193472,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
193473,{'article_id': [36406, 36406], 'shade_id': 14945, 'ordered_quantity': 100}
193475,{'article_id': [3261, 3261], 'shade_id': 14423, 'ordered_quantity': 70}
193485,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
193486,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
193490,{'article_id': [11607, 11607], 'shade_id': 14424, 'ordered_quantity': 25}
193500,{'article_id': [1543, 1543], 'shade_id': 516937, 'ordered_quantity': 49}
193504,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
193695,{'article_id': [2454, 2454], 'shade_id': 15233, 'ordered_quantity': 3}
193696,{'article_id': [6977, 6977], 'shade_id': 16826, 'ordered_quantity': 1}
193697,{'article_id': [6994, 6995], 'shade_id': 16826, 'ordered_quantity': 34}
193698,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
193699,{'article_id': [1602, 1602], 'shade_id': 2536, 'ordered_quantity': 52}
194147,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
194203,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
194204,{'article_id': [1588, 1588], 'shade_id': 30666, 'ordered_quantity': 3}
194248,{'article_id': [1563, 1563], 'shade_id': 15263, 'ordered_quantity': 3}
194249,{'article_id': [1591, 1591], 'shade_id': 28544, 'ordered_quantity': 10}
194250,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
195074,{'article_id': [55193, 55195], 'shade_id': 15253, 'ordered_quantity': 70}
195076,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
195081,{'article_id': [43993, 1580], 'shade_id': 767412, 'ordered_quantity': 60}
195082,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
195090,{'article_id': [8962, 14865], 'shade_id': 907323, 'ordered_quantity': 15}
195091,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
195159,{'article_id': [42122, 42122], 'shade_id': 14486, 'ordered_quantity': 17}
195160,{'article_id': [6974, 6974], 'shade_id': 17288, 'ordered_quantity': 76}
195168,{'article_id': [14857, 14857], 'shade_id': 17002, 'ordered_quantity': 66}
195169,{'article_id': [6977, 6977], 'shade_id': 16853, 'ordered_quantity': 0}
195170,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
195171,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
