4,{'article_id': [28747, 28748], 'shade_id': 15613, 'ordered_quantity': 11}
184363,{'article_id': [1542, 1542], 'shade_id': 15256, 'ordered_quantity': 115}
184364,{'article_id': [1528, 1528], 'shade_id': 15255, 'ordered_quantity': 10}
184365,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184373,{'article_id': [1578, 1578], 'shade_id': 15274, 'ordered_quantity': 2}
184377,{'article_id': [1528, 1527], 'shade_id': 14887, 'ordered_quantity': 6}
184386,{'article_id': [2454, 2454], 'shade_id': 15278, 'ordered_quantity': 0}
184396,{'article_id': [11579, 11580], 'shade_id': 775710, 'ordered_quantity': 25}
184397,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184431,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184441,{'article_id': [9395, 9395], 'shade_id': 15947, 'ordered_quantity': 69}
184452,{'article_id': [55196, 55196], 'shade_id': 14886, 'ordered_quantity': 44}
184453,{'article_id': [9421, 9420], 'shade_id': 15261, 'ordered_quantity': 1}
184550,{'article_id': [3097, 3097], 'shade_id': 24085, 'ordered_quantity': 1}
184560,{'article_id': [1602, 1602], 'shade_id': 14890, 'ordered_quantity': 15}
184572,{'article_id': [10216, 10215], 'shade_id': 15225, 'ordered_quantity': 7}
184602,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184619,{'article_id': [43992, 43993], 'shade_id': 14452, 'ordered_quantity': 59}
184635,{'article_id': [46975, 46975], 'shade_id': 436012, 'ordered_quantity': 28}
184636,{'article_id': [50346, 50345], 'shade_id': 844647, 'ordered_quantity': 15}
184649,{'article_id': [3306, 3306], 'shade_id': 14886, 'ordered_quantity': 1}
184659,{'article_id': [14391, 14391], 'shade_id': 16826, 'ordered_quantity': 0}
184660,{'article_id': [1537, 1529], 'shade_id': 14344, 'ordered_quantity': 9}
184662,{'article_id': [6975, 6975], 'shade_id': 16959, 'ordered_quantity': 3}
184664,{'article_id': [2846, 2842], 'shade_id': 767412, 'ordered_quantity': 20}
184665,{'article_id': [4681, 4681], 'shade_id': 15051, 'ordered_quantity': 12}
184678,{'article_id': [41983, 14858], 'shade_id': 29680, 'ordered_quantity': 12}
184679,{'article_id': [1527, 1527], 'shade_id': 720, 'ordered_quantity': 5}
184698,{'article_id': [9402, 9402], 'shade_id': 14798, 'ordered_quantity': 168}
184712,{'article_id': [14390, 14391], 'shade_id': 16955, 'ordered_quantity': 0}
184715,{'article_id': [13428, 13428], 'shade_id': 210447, 'ordered_quantity': 10}
184720,{'article_id': [4681, 4681], 'shade_id': 517114, 'ordered_quantity': 0}
184721,{'article_id': [6975, 6975], 'shade_id': 16768, 'ordered_quantity': 15}
184763,{'article_id': [1592, 1592], 'shade_id': 14885, 'ordered_quantity': 1}
184764,{'article_id': [50201, 50201], 'shade_id': 16825, 'ordered_quantity': 1}
184766,{'article_id': [1579, 1579], 'shade_id': 15255, 'ordered_quantity': 99}
184911,{'article_id': [1531, 1560], 'shade_id': 463312, 'ordered_quantity': 97}
184912,{'article_id': [14858, 14858], 'shade_id': 19037, 'ordered_quantity': 6}
184913,{'article_id': [3224, 3224], 'shade_id': 15253, 'ordered_quantity': 13}
184942,{'article_id': [6975, 6975], 'shade_id': 16662, 'ordered_quantity': 7}
184946,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184948,{'article_id': [2266, 2267], 'shade_id': 15253, 'ordered_quantity': 1}
184960,{'article_id': [4681, 4681], 'shade_id': 14878, 'ordered_quantity': 49}
184961,{'article_id': [36408, 36408], 'shade_id': 14565, 'ordered_quantity': 30}
184962,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184963,{'article_id': [11619, 11619], 'shade_id': 517048, 'ordered_quantity': 6}
184964,{'article_id': [6989, 14416], 'shade_id': 17368, 'ordered_quantity': 1}
185569,{'article_id': [9654, 9654], 'shade_id': 82345, 'ordered_quantity': 26}
185570,{'article_id': [19313, 23840], 'shade_id': 392808, 'ordered_quantity': 30}
185572,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
185584,{'article_id': [2454, 2454], 'shade_id': 14886, 'ordered_quantity': 57}
185600,{'article_id': [3227, 3227], 'shade_id': 386836, 'ordered_quantity': 240}
185601,{'article_id': [28949, 28950], 'shade_id': 244960, 'ordered_quantity': 8}
185602,{'article_id': [14857, 14856], 'shade_id': 30857, 'ordered_quantity': 69}
185613,{'article_id': [2476, 2475], 'shade_id': 14881, 'ordered_quantity': 8}
185614,{'article_id': [1579, 1579], 'shade_id': 15242, 'ordered_quantity': 9}
185924,{'article_id': [2462, 2461], 'shade_id': 15253, 'ordered_quantity': 149}
185925,{'article_id': [14858, 14858], 'shade_id': 19970, 'ordered_quantity': 7}
185937,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
185938,{'article_id': [6751, 6751], 'shade_id': 30671, 'ordered_quantity': 30}
185948,{'article_id': [1575, 1575], 'shade_id': 15255, 'ordered_quantity': 5}
185958,{'article_id': [9650, 9650], 'shade_id': 16776, 'ordered_quantity': 7}
185960,{'article_id': [1590, 1590], 'shade_id': 2317, 'ordered_quantity': 52}
185978,{'article_id': [41985, 41985], 'shade_id': 250057, 'ordered_quantity': 60}
185986,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
185991,{'article_id': [3261, 3261], 'shade_id': 14879, 'ordered_quantity': 23}
185992,{'article_id': [6996, 6996], 'shade_id': 15918, 'ordered_quantity': 1}
185993,{'article_id': [55196, 55196], 'shade_id': 776323, 'ordered_quantity': 80}
185995,{'article_id': [1579, 1579], 'shade_id': 14432, 'ordered_quantity': 0}
185996,{'article_id': [1599, 1600], 'shade_id': 898270, 'ordered_quantity': 199}
185997,{'article_id': [3098, 3098], 'shade_id': 14446, 'ordered_quantity': 35}
185999,{'article_id': [1527, 1527], 'shade_id': 14878, 'ordered_quantity': 77}
186000,{'article_id': [1527, 1527], 'shade_id': 14996, 'ordered_quantity': 8}
186002,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186012,{'article_id': [2454, 2454], 'shade_id': 14858, 'ordered_quantity': 37}
186013,{'article_id': [36403, 36403], 'shade_id': 14993, 'ordered_quantity': 15}
186021,{'article_id': [28736, 28736], 'shade_id': 213315, 'ordered_quantity': 20}
186022,{'article_id': [53147, 53147], 'shade_id': 15004, 'ordered_quantity': 20}
186025,{'article_id': [1603, 1593], 'shade_id': 124395, 'ordered_quantity': 160}
186033,{'article_id': [1528, 1528], 'shade_id': 27212, 'ordered_quantity': 42}
186038,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186050,{'article_id': [28889, 28889], 'shade_id': 166261, 'ordered_quantity': 600}
186052,{'article_id': [2454, 2454], 'shade_id': 14998, 'ordered_quantity': 299}
186054,{'article_id': [1527, 1527], 'shade_id': 14459, 'ordered_quantity': 24}
186055,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186057,{'article_id': [14453, 14452], 'shade_id': 16826, 'ordered_quantity': 1}
186058,{'article_id': [50777, 6989], 'shade_id': 421133, 'ordered_quantity': 6}
186059,{'article_id': [3280, 3280], 'shade_id': 14453, 'ordered_quantity': 4}
186060,{'article_id': [3252, 3252], 'shade_id': 604576, 'ordered_quantity': 70}
186071,{'article_id': [9396, 9396], 'shade_id': 14902, 'ordered_quantity': 47}
186072,{'article_id': [1603, 1603], 'shade_id': 836969, 'ordered_quantity': 351}
186073,{'article_id': [1543, 1543], 'shade_id': 15038, 'ordered_quantity': 28}
186075,{'article_id': [36406, 36406], 'shade_id': 15273, 'ordered_quantity': 9}
186096,{'article_id': [3097, 3187], 'shade_id': 15799, 'ordered_quantity': 12}
186100,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186112,{'article_id': [43992, 43992], 'shade_id': 869273, 'ordered_quantity': 3}
186113,{'article_id': [1528, 1528], 'shade_id': 15256, 'ordered_quantity': 600}
186114,{'article_id': [28911, 28911], 'shade_id': 29673, 'ordered_quantity': 49}
186124,{'article_id': [1578, 1578], 'shade_id': 10449, 'ordered_quantity': 54}
186125,{'article_id': [36409, 36409], 'shade_id': 14422, 'ordered_quantity': 109}
186126,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186129,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186141,{'article_id': [6790, 6790], 'shade_id': 14906, 'ordered_quantity': 9}
186144,{'article_id': [1602, 1602], 'shade_id': 859634, 'ordered_quantity': 106}
186146,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186194,{'article_id': [3098, 3098], 'shade_id': 14555, 'ordered_quantity': 0}
186195,{'article_id': [46902, 46902], 'shade_id': 849736, 'ordered_quantity': 30}
186196,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186206,{'article_id': [3261, 3261], 'shade_id': 15107, 'ordered_quantity': 1}
186208,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186232,{'article_id': [28841, 28841], 'shade_id': 165457, 'ordered_quantity': 40}
186259,{'article_id': [28841, 28909], 'shade_id': 766971, 'ordered_quantity': 10}
186261,{'article_id': [3181, 3181], 'shade_id': 30881, 'ordered_quantity': 10}
186263,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186264,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186265,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186276,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186277,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186279,{'article_id': [10257, 10257], 'shade_id': 778950, 'ordered_quantity': 129}
186283,{'article_id': [14415, 14416], 'shade_id': 16915, 'ordered_quantity': 0}
186285,{'article_id': [57390, 2267], 'shade_id': 15228, 'ordered_quantity': 161}
186298,{'article_id': [2402, 2402], 'shade_id': 14692, 'ordered_quantity': 25}
186300,{'article_id': [6973, 6974], 'shade_id': 16740, 'ordered_quantity': 16}
186301,{'article_id': [1527, 1527], 'shade_id': 15253, 'ordered_quantity': 200}
186302,{'article_id': [57074, 57075], 'shade_id': 16997, 'ordered_quantity': 18}
186303,{'article_id': [2264, 2264], 'shade_id': 14908, 'ordered_quantity': 3}
186304,{'article_id': [2454, 2454], 'shade_id': 14872, 'ordered_quantity': 70}
186345,{'article_id': [3252, 3252], 'shade_id': 15101, 'ordered_quantity': 13}
186346,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186347,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186367,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186368,{'article_id': [2250, 1930], 'shade_id': 16018, 'ordered_quantity': 10}
186370,{'article_id': [9422, 9422], 'shade_id': 15284, 'ordered_quantity': 13}
186372,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186401,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186403,{'article_id': [3268, 3268], 'shade_id': 796761, 'ordered_quantity': 22}
186405,{'article_id': [2453, 2454], 'shade_id': 15196, 'ordered_quantity': 9}
186406,{'article_id': [7000, 7000], 'shade_id': 16590, 'ordered_quantity': 85}
186407,{'article_id': [14858, 14858], 'shade_id': 29674, 'ordered_quantity': 4}
186421,{'article_id': [43992, 43992], 'shade_id': 517176, 'ordered_quantity': 16}
186422,{'article_id': [6989, 6989], 'shade_id': 17217, 'ordered_quantity': 2}
186451,{'article_id': [2266, 2266], 'shade_id': 14850, 'ordered_quantity': 16}
186457,{'article_id': [36406, 36405], 'shade_id': 714, 'ordered_quantity': 14}
186467,{'article_id': [43992, 43991], 'shade_id': 14887, 'ordered_quantity': 29}
186470,{'article_id': [3666, 3251], 'shade_id': 15250, 'ordered_quantity': 9}
186481,{'article_id': [14712, 14712], 'shade_id': 783849, 'ordered_quantity': 159}
186496,{'article_id': [1527, 1542], 'shade_id': 15268, 'ordered_quantity': 1212}
186507,{'article_id': [3268, 3268], 'shade_id': 14888, 'ordered_quantity': 60}
186509,{'article_id': [1592, 1592], 'shade_id': 785309, 'ordered_quantity': 10}
186514,{'article_id': [3280, 3280], 'shade_id': 516947, 'ordered_quantity': 1}
186515,{'article_id': [1542, 1542], 'shade_id': 832232, 'ordered_quantity': 40}
186527,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186528,{'article_id': [36406, 36410], 'shade_id': 2309, 'ordered_quantity': 30}
186529,{'article_id': [2249, 2249], 'shade_id': 15173, 'ordered_quantity': 6}
186540,{'article_id': [47656, 47656], 'shade_id': 14939, 'ordered_quantity': 22}
186542,{'article_id': [1591, 1591], 'shade_id': 20037, 'ordered_quantity': 10}
186554,{'article_id': [9402, 9402], 'shade_id': 14900, 'ordered_quantity': 2}
186557,{'article_id': [1538, 1538], 'shade_id': 15231, 'ordered_quantity': 298}
186563,{'article_id': [28995, 28994], 'shade_id': 16826, 'ordered_quantity': 4}
186564,{'article_id': [3280, 2454], 'shade_id': 14903, 'ordered_quantity': 2}
186565,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186593,{'article_id': [11518, 11518], 'shade_id': 14388, 'ordered_quantity': 18}
186601,{'article_id': [42122, 42122], 'shade_id': 14835, 'ordered_quantity': 18}
186603,{'article_id': [2454, 2454], 'shade_id': 15256, 'ordered_quantity': 99}
186622,{'article_id': [1525, 1525], 'shade_id': 2602, 'ordered_quantity': 26}
186623,{'article_id': [43992, 43992], 'shade_id': 10619, 'ordered_quantity': 900}
186625,{'article_id': [6974, 6974], 'shade_id': 264212, 'ordered_quantity': 7}
186627,{'article_id': [28889, 28873], 'shade_id': 501994, 'ordered_quantity': 60}
186638,{'article_id': [14397, 14397], 'shade_id': 16780, 'ordered_quantity': 28}
186647,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186693,{'article_id': [6978, 6978], 'shade_id': 17129, 'ordered_quantity': 0}
186694,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186708,{'article_id': [28841, 28873], 'shade_id': 766793, 'ordered_quantity': 100}
186711,{'article_id': [9306, 2454], 'shade_id': 871416, 'ordered_quantity': 6}
186712,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186714,{'article_id': [1593, 1593], 'shade_id': 15255, 'ordered_quantity': 29}
186733,{'article_id': [4681, 4681], 'shade_id': 14485, 'ordered_quantity': 9}
186744,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186745,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186746,{'article_id': [28800, 28798], 'shade_id': 816069, 'ordered_quantity': 5}
186747,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186748,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186750,{'article_id': [36406, 36587], 'shade_id': 30939, 'ordered_quantity': 134}
186763,{'article_id': [11515, 11515], 'shade_id': 14525, 'ordered_quantity': 87}
186770,{'article_id': [9651, 9651], 'shade_id': 17218, 'ordered_quantity': 52}
186774,{'article_id': [14864, 14864], 'shade_id': 16633, 'ordered_quantity': 8}
186775,{'article_id': [3100, 6979], 'shade_id': 15253, 'ordered_quantity': 27}
186776,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186777,{'article_id': [57177, 57177], 'shade_id': 539900, 'ordered_quantity': 20}
186779,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186806,{'article_id': [1542, 1542], 'shade_id': 809798, 'ordered_quantity': 70}
186811,{'article_id': [1526, 1527], 'shade_id': 15131, 'ordered_quantity': 7}
186837,{'article_id': [36407, 36407], 'shade_id': 816955, 'ordered_quantity': 246}
186838,{'article_id': [9654, 9654], 'shade_id': 17371, 'ordered_quantity': 4}
186843,{'article_id': [36410, 36410], 'shade_id': 15228, 'ordered_quantity': 40}
186844,{'article_id': [11816, 11816], 'shade_id': 19036, 'ordered_quantity': 20}
186846,{'article_id': [1533, 1533], 'shade_id': 14490, 'ordered_quantity': 5}
186861,{'article_id': [42122, 42122], 'shade_id': 14751, 'ordered_quantity': 11}
186862,{'article_id': [1538, 1537], 'shade_id': 15140, 'ordered_quantity': 1}
186863,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186864,{'article_id': [36410, 36410], 'shade_id': 15253, 'ordered_quantity': 16}
186865,{'article_id': [36410, 36410], 'shade_id': 15253, 'ordered_quantity': 88}
186866,{'article_id': [36407, 36407], 'shade_id': 14484, 'ordered_quantity': 24}
186867,{'article_id': [1528, 1528], 'shade_id': 802869, 'ordered_quantity': 150}
186886,{'article_id': [28841, 28841], 'shade_id': 166428, 'ordered_quantity': 60}
186888,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186889,{'article_id': [3251, 2448], 'shade_id': 14469, 'ordered_quantity': 5}
186901,{'article_id': [11590, 11589], 'shade_id': 17046, 'ordered_quantity': 6}
186914,{'article_id': [28873, 28873], 'shade_id': 164269, 'ordered_quantity': 20}
186915,{'article_id': [28841, 28841], 'shade_id': 165457, 'ordered_quantity': 49}
186916,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186935,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186936,{'article_id': [28841, 28841], 'shade_id': 165457, 'ordered_quantity': 10}
186937,{'article_id': [6971, 6972], 'shade_id': 16956, 'ordered_quantity': 50}
186956,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186973,{'article_id': [3268, 3268], 'shade_id': 23682, 'ordered_quantity': 1}
186974,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186975,{'article_id': [2454, 2454], 'shade_id': 14390, 'ordered_quantity': 4}
186985,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186986,{'article_id': [2450, 2450], 'shade_id': 23395, 'ordered_quantity': 14}
187090,{'article_id': [43982, 1527], 'shade_id': 75729, 'ordered_quantity': 500}
187091,{'article_id': [2454, 2454], 'shade_id': 15253, 'ordered_quantity': 34}
187093,{'article_id': [4687, 4686], 'shade_id': 277770, 'ordered_quantity': 3}
187094,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187109,{'article_id': [6974, 6974], 'shade_id': 17407, 'ordered_quantity': 3}
187132,{'article_id': [3261, 3261], 'shade_id': 15274, 'ordered_quantity': 20}
187134,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187135,{'article_id': [1575, 1575], 'shade_id': 4454, 'ordered_quantity': 200}
187136,{'article_id': [2243, 2244], 'shade_id': 14390, 'ordered_quantity': 25}
187137,{'article_id': [2264, 2264], 'shade_id': 14504, 'ordered_quantity': 8}
187138,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187141,{'article_id': [6979, 6978], 'shade_id': 16826, 'ordered_quantity': 3}
187148,{'article_id': [1543, 1543], 'shade_id': 14410, 'ordered_quantity': 4}
187155,{'article_id': [12450, 12450], 'shade_id': 15256, 'ordered_quantity': 700}
187165,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187166,{'article_id': [1527, 1526], 'shade_id': 14889, 'ordered_quantity': 15}
187167,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
187179,{'article_id': [2267, 2267], 'shade_id': 15063, 'ordered_quantity': 1}
187190,{'article_id': [11515, 11515], 'shade_id': 2814, 'ordered_quantity': 56}
